날짜,건강식품,다이어트식품
2019-06-30,50,13
2019-07-01,56,11
2019-07-02,53,11
2019-07-03,52,12
2019-07-04,47,11
2019-07-05,41,11
2019-07-06,40,9
2019-07-07,42,14
2019-07-08,49,12
2019-07-09,55,12
2019-07-10,50,11
2019-07-11,49,11
2019-07-12,43,8
2019-07-13,42,13
2019-07-14,45,11
2019-07-15,54,11
2019-07-16,50,11
2019-07-17,49,10
2019-07-18,48,10
2019-07-19,40,10
2019-07-20,44,15
2019-07-21,43,12
2019-07-22,48,11
2019-07-23,46,14
2019-07-24,46,11
2019-07-25,43,12
2019-07-26,38,9
2019-07-27,39,8
2019-07-28,39,10
2019-07-29,43,10
2019-07-30,41,9
2019-07-31,41,9
2019-08-01,43,10
2019-08-02,36,8
2019-08-03,37,8
2019-08-04,43,9
2019-08-05,45,9
2019-08-06,49,10
2019-08-07,50,11
2019-08-08,47,10
2019-08-09,41,9
2019-08-10,44,11
2019-08-11,43,11
2019-08-12,52,12
2019-08-13,50,12
2019-08-14,46,12
2019-08-15,47,10
2019-08-16,43,9
2019-08-17,45,13
2019-08-18,45,14
2019-08-19,57,14
2019-08-20,59,13
2019-08-21,59,13
2019-08-22,56,12
2019-08-23,52,10
2019-08-24,51,15
2019-08-25,52,14
2019-08-26,69,13
2019-08-27,68,12
2019-08-28,68,11
2019-08-29,61,13
2019-08-30,60,14
2019-08-31,57,11
2019-09-01,68,12
2019-09-02,75,12
2019-09-03,76,13
2019-09-04,77,13
2019-09-05,72,11
2019-09-06,59,11
2019-09-07,61,12
2019-09-08,58,14
2019-09-09,62,12
2019-09-10,53,10
2019-09-11,46,8
2019-09-12,35,6
2019-09-13,37,6
2019-09-14,55,12
2019-09-15,63,13
2019-09-16,76,16
2019-09-17,70,15
2019-09-18,65,16
2019-09-19,62,12
2019-09-20,51,11
2019-09-21,48,11
2019-09-22,55,13
2019-09-23,59,12
2019-09-24,58,12
2019-09-25,60,11
2019-09-26,56,11
2019-09-27,51,11
2019-09-28,50,10
2019-09-29,52,10
2019-09-30,61,16
2019-10-01,60,13
2019-10-02,58,12
2019-10-03,50,14
2019-10-04,50,10
2019-10-05,48,14
2019-10-06,53,11
2019-10-07,61,11
2019-10-08,50,10
2019-10-09,57,15
2019-10-10,52,13
2019-10-11,50,11
2019-10-12,49,14
2019-10-13,55,10
2019-10-14,64,10
2019-10-15,51,11
2019-10-16,56,10
2019-10-17,52,11
2019-10-18,47,10
2019-10-19,48,11
2019-10-20,51,11
2019-10-21,61,13
2019-10-22,59,11
2019-10-23,56,13
2019-10-24,56,10
2019-10-25,49,8
2019-10-26,51,9
2019-10-27,51,10
2019-10-28,58,12
2019-10-29,56,12
2019-10-30,51,12
2019-10-31,50,10
2019-11-01,50,9
2019-11-02,47,10
2019-11-03,52,10
2019-11-04,58,14
2019-11-05,63,11
2019-11-06,56,11
2019-11-07,53,10
2019-11-08,45,10
2019-11-09,46,10
2019-11-10,51,12
2019-11-11,54,13
2019-11-12,55,13
2019-11-13,56,12
2019-11-14,48,10
2019-11-15,45,10
2019-11-16,44,9
2019-11-17,52,16
2019-11-18,55,12
2019-11-19,54,11
2019-11-20,52,10
2019-11-21,50,11
2019-11-22,45,11
2019-11-23,43,13
2019-11-24,48,15
2019-11-25,55,14
2019-11-26,58,12
2019-11-27,57,14
2019-11-28,53,11
2019-11-29,47,9
2019-11-30,45,13
2019-12-01,56,11
2019-12-02,60,12
2019-12-03,57,12
2019-12-04,54,13
2019-12-05,54,11
2019-12-06,47,11
2019-12-07,46,9
2019-12-08,55,12
2019-12-09,56,12
2019-12-10,56,12
2019-12-11,59,10
2019-12-12,53,11
2019-12-13,49,9
2019-12-14,48,13
2019-12-15,53,12
2019-12-16,55,12
2019-12-17,62,12
2019-12-18,56,11
2019-12-19,52,11
2019-12-20,46,9
2019-12-21,45,11
2019-12-22,49,10
2019-12-23,54,12
2019-12-24,42,9
2019-12-25,49,9
2019-12-26,56,10
2019-12-27,53,13
2019-12-28,49,11
2019-12-29,56,11
2019-12-30,53,10
2019-12-31,44,9
2020-01-01,59,13
2020-01-02,70,14
2020-01-03,64,12
2020-01-04,64,20
2020-01-05,68,17
2020-01-06,71,14
2020-01-07,79,15
2020-01-08,74,14
2020-01-09,73,13
2020-01-10,64,11
2020-01-11,67,14
2020-01-12,74,13
2020-01-13,76,13
2020-01-14,80,14
2020-01-15,79,15
2020-01-16,80,12
2020-01-17,73,11
2020-01-18,71,11
2020-01-19,76,11
2020-01-20,75,10
2020-01-21,66,11
2020-01-22,61,10
2020-01-23,50,8
2020-01-24,39,6
2020-01-25,46,7
2020-01-26,58,10
2020-01-27,75,13
2020-01-28,80,13
2020-01-29,78,16
2020-01-30,71,15
2020-01-31,63,15
2020-02-01,69,13
2020-02-02,72,14
2020-02-03,72,14
2020-02-04,78,18
2020-02-05,74,18
2020-02-06,71,15
2020-02-07,65,16
2020-02-08,62,15
2020-02-09,70,17
2020-02-10,72,14
2020-02-11,72,17
2020-02-12,78,15
2020-02-13,73,15
2020-02-14,61,16
2020-02-15,60,14
2020-02-16,66,17
2020-02-17,68,18
2020-02-18,70,15
2020-02-19,67,14
2020-02-20,67,13
2020-02-21,57,12
2020-02-22,63,12
2020-02-23,73,13
2020-02-24,77,13
2020-02-25,80,19
2020-02-26,76,16
2020-02-27,75,15
2020-02-28,73,12
2020-02-29,75,15
2020-03-01,93,20
2020-03-02,96,16
2020-03-03,99,17
2020-03-04,100,16
2020-03-05,88,17
2020-03-06,79,14
2020-03-07,84,19
2020-03-08,87,20
2020-03-09,88,16
2020-03-10,86,19
2020-03-11,82,21
2020-03-12,80,21
2020-03-13,70,18
2020-03-14,70,19
2020-03-15,85,19
2020-03-16,85,21
2020-03-17,85,20
2020-03-18,79,17
2020-03-19,79,18
2020-03-20,69,15
2020-03-21,71,19
2020-03-22,77,19
2020-03-23,80,18
2020-03-24,75,18
2020-03-25,76,18
2020-03-26,75,18
2020-03-27,69,17
2020-03-28,72,17
2020-03-29,70,18
2020-03-30,74,18
2020-03-31,69,19
2020-04-01,83,19
2020-04-02,73,18
2020-04-03,70,16
2020-04-04,71,21
2020-04-05,77,18
2020-04-06,81,19
2020-04-07,77,18
2020-04-08,78,20
2020-04-09,71,19
2020-04-10,62,16
2020-04-11,66,19
2020-04-12,76,19
2020-04-13,76,21
2020-04-14,72,17
2020-04-15,68,19
2020-04-16,67,17
2020-04-17,66,20
2020-04-18,72,19
2020-04-19,83,24
2020-04-20,78,20
2020-04-21,80,19
2020-04-22,84,19
2020-04-23,82,21
2020-04-24,70,18
2020-04-25,79,21
2020-04-26,81,20
2020-04-27,82,24
2020-04-28,81,19
2020-04-29,69,17
2020-04-30,63,17
2020-05-01,71,16
2020-05-02,66,21
2020-05-03,76,20
2020-05-04,73,18
2020-05-05,79,21
2020-05-06,82,19
2020-05-07,73,19
2020-05-08,66,15
2020-05-09,64,17
2020-05-10,78,20
2020-05-11,73,21
2020-05-12,73,19
2020-05-13,72,19
2020-05-14,69,19
2020-05-15,67,19
2020-05-16,62,18
2020-05-17,67,20
2020-05-18,79,21
2020-05-19,76,20
2020-05-20,71,20
2020-05-21,72,20
2020-05-22,61,17
2020-05-23,63,16
2020-05-24,72,21
2020-05-25,71,22
2020-05-26,75,21
2020-05-27,70,19
2020-05-28,63,20
2020-05-29,59,16
2020-05-30,60,19
2020-05-31,68,20
2020-06-01,75,24
2020-06-02,73,22
2020-06-03,70,19
2020-06-04,73,20
2020-06-05,58,17
2020-06-06,57,22
2020-06-07,63,22
2020-06-08,71,19
2020-06-09,78,19
2020-06-10,70,18
2020-06-11,64,18
2020-06-12,57,16
2020-06-13,57,16
2020-06-14,65,19
2020-06-15,67,18
2020-06-16,68,19
2020-06-17,65,18
2020-06-18,64,17
2020-06-19,56,15
2020-06-20,56,16
2020-06-21,65,22
2020-06-22,69,23
2020-06-23,66,19
2020-06-24,66,20
2020-06-25,69,18
2020-06-26,55,16
2020-06-27,56,18
2020-06-28,63,20
2020-06-29,68,24
2020-06-30,67,21
