³¯Â¥,±èÄ¡
2019-06-30,25
2019-07-01,35
2019-07-02,32
2019-07-03,29
2019-07-04,27
2019-07-05,22
2019-07-06,20
2019-07-07,25
2019-07-08,33
2019-07-09,34
2019-07-10,29
2019-07-11,28
2019-07-12,20
2019-07-13,19
2019-07-14,26
2019-07-15,35
2019-07-16,33
2019-07-17,30
2019-07-18,31
2019-07-19,25
2019-07-20,26
2019-07-21,33
2019-07-22,36
2019-07-23,35
2019-07-24,36
2019-07-25,33
2019-07-26,27
2019-07-27,21
2019-07-28,29
2019-07-29,35
2019-07-30,32
2019-07-31,31
2019-08-01,33
2019-08-02,26
2019-08-03,23
2019-08-04,31
2019-08-05,39
2019-08-06,38
2019-08-07,39
2019-08-08,34
2019-08-09,28
2019-08-10,23
2019-08-11,31
2019-08-12,42
2019-08-13,42
2019-08-14,35
2019-08-15,37
2019-08-16,33
2019-08-17,30
2019-08-18,37
2019-08-19,49
2019-08-20,47
2019-08-21,47
2019-08-22,41
2019-08-23,33
2019-08-24,34
2019-08-25,36
2019-08-26,47
2019-08-27,46
2019-08-28,44
2019-08-29,38
2019-08-30,34
2019-08-31,31
2019-09-01,46
2019-09-02,51
2019-09-03,47
2019-09-04,48
2019-09-05,43
2019-09-06,33
2019-09-07,30
2019-09-08,30
2019-09-09,30
2019-09-10,21
2019-09-11,15
2019-09-12,14
2019-09-13,15
2019-09-14,21
2019-09-15,33
2019-09-16,42
2019-09-17,40
2019-09-18,37
2019-09-19,35
2019-09-20,29
2019-09-21,28
2019-09-22,40
2019-09-23,45
2019-09-24,40
2019-09-25,41
2019-09-26,37
2019-09-27,32
2019-09-28,28
2019-09-29,37
2019-09-30,50
2019-10-01,52
2019-10-02,42
2019-10-03,41
2019-10-04,39
2019-10-05,33
2019-10-06,41
2019-10-07,55
2019-10-08,39
2019-10-09,43
2019-10-10,45
2019-10-11,41
2019-10-12,37
2019-10-13,45
2019-10-14,56
2019-10-15,55
2019-10-16,49
2019-10-17,50
2019-10-18,50
2019-10-19,37
2019-10-20,54
2019-10-21,63
2019-10-22,61
2019-10-23,59
2019-10-24,59
2019-10-25,42
2019-10-26,38
2019-10-27,58
2019-10-28,75
2019-10-29,69
2019-10-30,57
2019-10-31,57
2019-11-01,56
2019-11-02,51
2019-11-03,65
2019-11-04,86
2019-11-05,77
2019-11-06,71
2019-11-07,70
2019-11-08,58
2019-11-09,58
2019-11-10,74
2019-11-11,90
2019-11-12,82
2019-11-13,79
2019-11-14,80
2019-11-15,72
2019-11-16,64
2019-11-17,83
2019-11-18,100
2019-11-19,87
2019-11-20,77
2019-11-21,69
2019-11-22,58
2019-11-23,52
2019-11-24,63
2019-11-25,75
2019-11-26,65
2019-11-27,53
2019-11-28,43
2019-11-29,37
2019-11-30,35
2019-12-01,49
2019-12-02,59
2019-12-03,49
2019-12-04,43
2019-12-05,37
2019-12-06,29
2019-12-07,28
2019-12-08,36
2019-12-09,39
2019-12-10,39
2019-12-11,36
2019-12-12,28
2019-12-13,23
2019-12-14,22
2019-12-15,27
2019-12-16,30
2019-12-17,28
2019-12-18,28
2019-12-19,24
2019-12-20,22
2019-12-21,20
2019-12-22,23
2019-12-23,26
2019-12-24,18
2019-12-25,19
2019-12-26,24
2019-12-27,20
2019-12-28,17
2019-12-29,20
2019-12-30,20
2019-12-31,16
2020-01-01,21
2020-01-02,24
2020-01-03,21
2020-01-04,16
2020-01-05,23
2020-01-06,27
2020-01-07,25
2020-01-08,23
2020-01-09,22
2020-01-10,19
2020-01-11,15
2020-01-12,21
2020-01-13,24
2020-01-14,24
2020-01-15,21
2020-01-16,25
2020-01-17,21
2020-01-18,16
2020-01-19,24
2020-01-20,25
2020-01-21,19
2020-01-22,13
2020-01-23,12
2020-01-24,12
2020-01-25,11
2020-01-26,14
2020-01-27,23
2020-01-28,27
2020-01-29,27
2020-01-30,23
2020-01-31,21
2020-02-01,21
2020-02-02,28
2020-02-03,30
2020-02-04,32
2020-02-05,31
2020-02-06,42
2020-02-07,31
2020-02-08,24
2020-02-09,37
2020-02-10,41
2020-02-11,37
2020-02-12,37
2020-02-13,34
2020-02-14,26
2020-02-15,26
2020-02-16,35
2020-02-17,39
2020-02-18,35
2020-02-19,35
2020-02-20,31
2020-02-21,31
2020-02-22,36
2020-02-23,44
2020-02-24,53
2020-02-25,54
2020-02-26,54
2020-02-27,48
2020-02-28,41
2020-02-29,42
2020-03-01,59
2020-03-02,59
2020-03-03,52
2020-03-04,48
2020-03-05,49
2020-03-06,41
2020-03-07,38
2020-03-08,48
2020-03-09,48
2020-03-10,50
2020-03-11,49
2020-03-12,48
2020-03-13,37
2020-03-14,39
2020-03-15,48
2020-03-16,52
2020-03-17,50
2020-03-18,48
2020-03-19,47
2020-03-20,39
2020-03-21,36
2020-03-22,46
2020-03-23,49
2020-03-24,50
2020-03-25,45
2020-03-26,45
2020-03-27,37
2020-03-28,33
2020-03-29,40
2020-03-30,46
2020-03-31,40
2020-04-01,45
2020-04-02,49
2020-04-03,33
2020-04-04,33
2020-04-05,41
2020-04-06,44
2020-04-07,44
2020-04-08,45
2020-04-09,37
2020-04-10,31
2020-04-11,32
2020-04-12,42
2020-04-13,42
2020-04-14,35
2020-04-15,40
2020-04-16,39
2020-04-17,33
2020-04-18,34
2020-04-19,43
2020-04-20,45
2020-04-21,46
2020-04-22,43
2020-04-23,37
2020-04-24,32
2020-04-25,29
2020-04-26,37
2020-04-27,37
2020-04-28,34
2020-04-29,25
2020-04-30,24
2020-05-01,27
2020-05-02,28
2020-05-03,32
2020-05-04,29
2020-05-05,32
2020-05-06,35
2020-05-07,30
2020-05-08,25
2020-05-09,27
2020-05-10,31
2020-05-11,38
2020-05-12,34
2020-05-13,32
2020-05-14,30
2020-05-15,28
2020-05-16,28
2020-05-17,33
2020-05-18,44
2020-05-19,40
2020-05-20,36
2020-05-21,38
2020-05-22,27
2020-05-23,25
2020-05-24,34
2020-05-25,37
2020-05-26,38
2020-05-27,34
2020-05-28,33
2020-05-29,26
2020-05-30,28
2020-05-31,35
2020-06-01,48
2020-06-02,49
2020-06-03,42
2020-06-04,39
2020-06-05,29
2020-06-06,28
2020-06-07,35
2020-06-08,40
2020-06-09,40
2020-06-10,40
2020-06-11,36
2020-06-12,32
2020-06-13,31
2020-06-14,41
2020-06-15,45
2020-06-16,40
2020-06-17,41
2020-06-18,37
2020-06-19,30
2020-06-20,28
2020-06-21,43
2020-06-22,47
2020-06-23,44
2020-06-24,45
2020-06-25,39
2020-06-26,31
2020-06-27,27
2020-06-28,43
2020-06-29,55
2020-06-30,46
