날짜,생활용품
2019-06-30,17
2019-07-01,19
2019-07-02,17
2019-07-03,17
2019-07-04,16
2019-07-05,14
2019-07-06,13
2019-07-07,15
2019-07-08,17
2019-07-09,16
2019-07-10,14
2019-07-11,14
2019-07-12,12
2019-07-13,12
2019-07-14,15
2019-07-15,17
2019-07-16,16
2019-07-17,16
2019-07-18,15
2019-07-19,13
2019-07-20,13
2019-07-21,16
2019-07-22,17
2019-07-23,17
2019-07-24,16
2019-07-25,15
2019-07-26,13
2019-07-27,13
2019-07-28,15
2019-07-29,16
2019-07-30,15
2019-07-31,15
2019-08-01,16
2019-08-02,13
2019-08-03,12
2019-08-04,15
2019-08-05,16
2019-08-06,16
2019-08-07,16
2019-08-08,15
2019-08-09,13
2019-08-10,13
2019-08-11,14
2019-08-12,16
2019-08-13,16
2019-08-14,14
2019-08-15,15
2019-08-16,14
2019-08-17,13
2019-08-18,15
2019-08-19,16
2019-08-20,16
2019-08-21,15
2019-08-22,15
2019-08-23,13
2019-08-24,12
2019-08-25,14
2019-08-26,17
2019-08-27,16
2019-08-28,16
2019-08-29,15
2019-08-30,13
2019-08-31,13
2019-09-01,16
2019-09-02,17
2019-09-03,17
2019-09-04,15
2019-09-05,15
2019-09-06,13
2019-09-07,12
2019-09-08,14
2019-09-09,13
2019-09-10,11
2019-09-11,9
2019-09-12,8
2019-09-13,8
2019-09-14,12
2019-09-15,16
2019-09-16,19
2019-09-17,18
2019-09-18,16
2019-09-19,15
2019-09-20,12
2019-09-21,12
2019-09-22,15
2019-09-23,16
2019-09-24,15
2019-09-25,14
2019-09-26,13
2019-09-27,12
2019-09-28,11
2019-09-29,14
2019-09-30,15
2019-10-01,16
2019-10-02,14
2019-10-03,14
2019-10-04,13
2019-10-05,13
2019-10-06,15
2019-10-07,15
2019-10-08,13
2019-10-09,15
2019-10-10,14
2019-10-11,12
2019-10-12,12
2019-10-13,14
2019-10-14,15
2019-10-15,14
2019-10-16,14
2019-10-17,13
2019-10-18,12
2019-10-19,11
2019-10-20,14
2019-10-21,15
2019-10-22,14
2019-10-23,14
2019-10-24,13
2019-10-25,11
2019-10-26,11
2019-10-27,13
2019-10-28,14
2019-10-29,14
2019-10-30,13
2019-10-31,12
2019-11-01,12
2019-11-02,12
2019-11-03,14
2019-11-04,16
2019-11-05,14
2019-11-06,14
2019-11-07,13
2019-11-08,12
2019-11-09,12
2019-11-10,14
2019-11-11,16
2019-11-12,15
2019-11-13,14
2019-11-14,14
2019-11-15,13
2019-11-16,12
2019-11-17,14
2019-11-18,16
2019-11-19,16
2019-11-20,15
2019-11-21,14
2019-11-22,11
2019-11-23,11
2019-11-24,13
2019-11-25,15
2019-11-26,14
2019-11-27,14
2019-11-28,13
2019-11-29,11
2019-11-30,11
2019-12-01,15
2019-12-02,16
2019-12-03,15
2019-12-04,15
2019-12-05,14
2019-12-06,13
2019-12-07,12
2019-12-08,14
2019-12-09,15
2019-12-10,14
2019-12-11,14
2019-12-12,13
2019-12-13,11
2019-12-14,11
2019-12-15,13
2019-12-16,14
2019-12-17,13
2019-12-18,13
2019-12-19,12
2019-12-20,10
2019-12-21,10
2019-12-22,12
2019-12-23,12
2019-12-24,10
2019-12-25,11
2019-12-26,12
2019-12-27,10
2019-12-28,11
2019-12-29,12
2019-12-30,12
2019-12-31,9
2020-01-01,14
2020-01-02,16
2020-01-03,14
2020-01-04,14
2020-01-05,15
2020-01-06,16
2020-01-07,15
2020-01-08,15
2020-01-09,14
2020-01-10,12
2020-01-11,13
2020-01-12,15
2020-01-13,17
2020-01-14,15
2020-01-15,15
2020-01-16,15
2020-01-17,13
2020-01-18,13
2020-01-19,14
2020-01-20,14
2020-01-21,12
2020-01-22,11
2020-01-23,9
2020-01-24,8
2020-01-25,9
2020-01-26,15
2020-01-27,28
2020-01-28,100
2020-01-29,96
2020-01-30,60
2020-01-31,52
2020-02-01,40
2020-02-02,42
2020-02-03,40
2020-02-04,39
2020-02-05,35
2020-02-06,35
2020-02-07,29
2020-02-08,25
2020-02-09,24
2020-02-10,24
2020-02-11,23
2020-02-12,22
2020-02-13,19
2020-02-14,16
2020-02-15,16
2020-02-16,18
2020-02-17,20
2020-02-18,21
2020-02-19,25
2020-02-20,31
2020-02-21,40
2020-02-22,51
2020-02-23,65
2020-02-24,75
2020-02-25,69
2020-02-26,62
2020-02-27,57
2020-02-28,50
2020-02-29,54
2020-03-01,54
2020-03-02,50
2020-03-03,47
2020-03-04,42
2020-03-05,41
2020-03-06,40
2020-03-07,37
2020-03-08,37
2020-03-09,37
2020-03-10,37
2020-03-11,35
2020-03-12,34
2020-03-13,28
2020-03-14,26
2020-03-15,28
2020-03-16,31
2020-03-17,30
2020-03-18,27
2020-03-19,28
2020-03-20,22
2020-03-21,23
2020-03-22,26
2020-03-23,29
2020-03-24,26
2020-03-25,25
2020-03-26,24
2020-03-27,22
2020-03-28,20
2020-03-29,21
2020-03-30,23
2020-03-31,22
2020-04-01,25
2020-04-02,22
2020-04-03,20
2020-04-04,20
2020-04-05,23
2020-04-06,25
2020-04-07,24
2020-04-08,22
2020-04-09,20
2020-04-10,18
2020-04-11,18
2020-04-12,20
2020-04-13,20
2020-04-14,19
2020-04-15,20
2020-04-16,19
2020-04-17,17
2020-04-18,18
2020-04-19,21
2020-04-20,20
2020-04-21,20
2020-04-22,20
2020-04-23,19
2020-04-24,16
2020-04-25,16
2020-04-26,19
2020-04-27,20
2020-04-28,19
2020-04-29,17
2020-04-30,16
2020-05-01,18
2020-05-02,18
2020-05-03,22
2020-05-04,22
2020-05-05,24
2020-05-06,23
2020-05-07,22
2020-05-08,18
2020-05-09,18
2020-05-10,21
2020-05-11,24
2020-05-12,22
2020-05-13,21
2020-05-14,21
2020-05-15,19
2020-05-16,18
2020-05-17,23
2020-05-18,26
2020-05-19,24
2020-05-20,24
2020-05-21,22
2020-05-22,22
2020-05-23,21
2020-05-24,26
2020-05-25,31
2020-05-26,33
2020-05-27,31
2020-05-28,27
2020-05-29,24
2020-05-30,23
2020-05-31,28
2020-06-01,31
2020-06-02,29
2020-06-03,29
2020-06-04,28
2020-06-05,23
2020-06-06,25
2020-06-07,30
2020-06-08,31
2020-06-09,32
2020-06-10,29
2020-06-11,28
2020-06-12,24
2020-06-13,25
2020-06-14,30
2020-06-15,30
2020-06-16,27
2020-06-17,26
2020-06-18,25
2020-06-19,22
2020-06-20,22
2020-06-21,26
2020-06-22,28
2020-06-23,26
2020-06-24,27
2020-06-25,24
2020-06-26,21
2020-06-27,21
2020-06-28,25
2020-06-29,26
2020-06-30,24
